designation,simbad_HD,ra,dec,parallax,parallax_error,pm,pmra,pmdec,ruwe,phot_g_mean_mag,phot_bp_mean_mag,phot_rp_mean_mag,teff_gspphot,teff_gspphot_lower,teff_gspphot_upper,logg_gspphot,logg_gspphot_lower,logg_gspphot_upper,mh_gspphot,mh_gspphot_lower,mh_gspphot_upper,distance_gspphot,distance_gspphot_lower,distance_gspphot_upper,MG,MG_error,MBp,MBp_error,MRp,MRp_error,Bp_Rp,G_Rp,Bp_G
Gaia DR3 2759428634126128384,\N,357.6539217495241,9.94925709891855,50.80855501441288,0.11625294,649.0164,613.6245550532719,211.39350463442597,1.5659056,12.3821945,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,10.911878719169612,0.004968464310598719,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 3372159045217009920,HD 45088B,96.54174584642976,18.75666135439812,67.79338226262148,0.1761972,205.98848,-71.83298293497515,-193.05769600510635,3.3261182,10.395799,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,9.55173550863484,0.005643739951721294,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 3489338019474046720,HD 105452B,182.10297084694267,-24.72926444100704,66.22577613841631,0.17039588,64.30478,23.99000013353964,-59.66225167639152,2.235545,11.697051,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,10.802186283744508,0.005587111094706998,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 3489874340630661248,\N,183.53565753332592,-23.755029874500032,94.17662136293448,1.0774944,79.32441,58.66531921006669,53.39234046828061,1.046361,20.577303,20.42117,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,20.447018529187474,0.02484535362611595,20.290885529187474,0.02484535362611595,\N,\N,\N,\N,-0.156133
Gaia DR3 3699797155055781760,\N,185.10668056500708,0.5836851086339531,56.81213571717324,0.16207355,129.04526,128.74203445628206,8.84131310556924,1.8429252,10.839606,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,9.611811579263328,0.006194789061245487,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 3825820772648802688,\N,146.5360707575591,-4.427614872539686,50.32885706762648,0.08174023,576.97437,-551.3032429478611,170.18857623836556,1.0247736,13.93621,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,12.445295339959166,0.0035267403354621862,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 3934198156329808896,HD 110315B,190.27687507168417,15.374863959510288,69.93036564670213,0.41761416,456.99277,98.5767848999084,-446.23424992562775,5.0748987,12.853741,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,12.077069995264537,0.012967877377944248,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 3943232534137347072,\N,196.563738426432,20.72925425051951,50.75462072435086,0.05721727,76.528564,-45.51594897894953,61.52169655026727,1.5939599,11.070571,\N,8.683837,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,9.597948933787066,0.0024479697417367774,\N,\N,7.2112149337870655,0.0024479697417367774,\N,2.386734,\N
Gaia DR3 4039831777499368960,\N,266.75356473629233,-37.69815287553137,81.76966152425646,2.8950598,217.53766,-165.55420352078966,141.11851766121697,1.7293009,20.037308,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,19.600269000228554,0.07691325982150055,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 4041053231822960128,\N,266.6204976985477,-35.72235917057438,51.65470717935119,2.5183256,57.43282,-4.120578326061685,57.284810139259605,1.4048661,19.925434,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,18.49098351977852,0.10594994434609362,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 4041787121483029504,\N,266.31236920815206,-34.05907828906606,48.87958101762036,1.4748753,19.39052,13.463999855686138,13.953959459962425,2.8568301,19.689613,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,18.135250372985567,0.06554114082477547,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 4042288631957418496,\N,269.292822831544,-34.56375083985187,49.46395405209,2.2075834,18.588835,-16.152462824202118,9.200148424330871,2.031846,19.791285,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,18.2627291503373,0.09697754914559376,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 4043403300471915904,\N,267.9710767906414,-33.09762809317029,48.16801494043544,1.28666,9.301614,6.713942046693873,6.43762380241942,1.3864704,19.840805,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,18.254598744528472,0.05801799174920852,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 4059203007725676416,\N,259.99941790436384,-29.88531918587785,41.55287179457004,3.1251407,17.1382,-15.473756466013226,7.36754748421586,1.6166735,20.299034,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,18.39203922019579,0.16362275565685103,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 4060791183517338112,\N,265.8519680143364,-27.342791817465656,45.38481991221114,1.9432639,22.369267,-19.04785466737808,11.72873770903343,1.7230909,20.016611,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,18.301164082482295,0.09303387188723278,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 4062783361232757632,\N,269.9823374640198,-27.638076060197918,59.4549827130922,1.1983685,136.52214,103.40904680687512,89.13397357686014,1.3258489,19.556583,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,18.42752428586869,0.043773902450071844,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 4064750765436152576,\N,273.36845781604273,-25.776230796976343,48.354172829357104,2.0145042,4.589369,-1.1133741013524814,4.452269568325674,1.8348589,19.57727,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,17.99943979215363,0.09051905018801953,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 4104800476473214976,\N,278.25769530586285,-13.209301017100191,47.9993986683549,1.8036714,60.40769,-50.14250749853496,33.68705614413934,2.9450488,19.215883,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,17.622061983060114,0.08163576655240412,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 4107529945404111360,\N,259.51847297850105,-28.533750873745475,62.92365807334812,1.6466343,8.888747,-6.456962522823191,-6.108802080293369,1.7708329,19.787502,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,18.781571812198198,0.05683772361749284,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 4114677389434590720,\N,259.6622417554194,-22.83283214087656,67.93565344487588,2.7046087,25.747015,-18.219223976253332,18.19254471090811,1.3889692,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 4116553809180160384,\N,265.25542452722044,-22.85442233771414,52.04859528216814,2.4236367,31.96329,-30.01052327599365,11.000922989143174,1.5628539,20.339483,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,18.921528065060322,0.10118753353126486,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 4116983477716047488,\N,265.6750351236955,-22.26354706776428,52.45958451012482,1.7629701,4.975564,4.338186350643404,-2.436467817069244,1.7816578,19.727787,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,18.32691123286578,0.07300254327259914,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 4117204651270204928,\N,265.39600617400515,-21.74418307114116,44.361521711359885,2.096076,16.955696,-13.31067792464114,10.503403185994571,1.6650469,20.250418,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,18.485450175608307,0.102678239482346,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 4118051137803030912,\N,264.0336738547481,-21.580824794759582,50.399241719465536,2.6158278,53.499733,-53.25973351207754,5.061847164468913,1.5262128,19.863749,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,18.37586901163941,0.1128054006122241,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 4118754412916264704,\N,267.47066508514433,-20.980298390801018,54.85626274304737,2.410678,19.416239,-16.065564250807075,10.90357512924036,1.4778497,20.34856,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,19.044691082933955,0.09548762835134283,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 4119705348733117696,\N,266.2255794916861,-20.30865694443383,49.60766935628169,2.1223972,33.25182,-31.26126892380819,11.332109127595524,1.2326474,19.984222,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,18.46196611850256,0.09296026430220472,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 4120577918646709632,\N,266.9094809320814,-18.02052072967028,45.93499322624024,2.1198447,20.978556,-20.29942092159184,5.29465085064359,1.2819604,20.066053,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,18.37677128334228,0.10028207158036828,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 4120731334863900800,\N,266.75967539225513,-17.662274237021844,45.796601339382434,2.6958373,32.948597,-31.83897974337413,8.478756207139867,1.2758758,20.371605,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,18.675771246534634,0.12797264009989107,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 4123162733028699136,\N,264.7146905424108,-18.528223905648225,45.76125825113008,2.7725945,5.072896,-4.598243251753471,2.142529549198501,1.3045843,20.452175,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,18.754664786530824,0.13172705588024058,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 4123506089829039616,\N,264.8555899509744,-17.719204535445776,46.007331471255725,3.1233935,17.336927,-16.429374510803846,5.535766616877155,1.2058126,20.471943,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,18.78607821969086,0.14764628363369603,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 4124980981624504064,\N,265.06231458409354,-15.665588234845975,50.040350976791295,2.9894545,7.9143515,4.218717924702511,-6.696221257808405,1.302212,20.670315,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,19.166916735597436,0.12988032861319176,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 4145132555890838784,\N,270.0048284417198,-15.991307055710744,81.14618021342797,0.2193729,297.0057,-8.08624770698585,-296.89559601031965,0.9989054,\N,\N,16.909328,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,16.455668405698834,0.0058704348004994245,\N,\N,\N
Gaia DR3 4147894082398766080,\N,266.84864561621583,-16.369481124575092,42.66829126718532,2.471572,10.701807,-5.168687902428985,9.370877335900662,1.2343392,20.53789,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,18.688416255298257,0.12592407619251134,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 4158470937537419008,\N,271.0979716566396,-8.838555339948812,42.56295650067411,2.9567387,7.45709,-7.323184338523503,1.4068268667883224,1.6255014,20.525904,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,18.67106293611227,0.15108993493082679,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 4252345659839658880,\N,281.49154840985364,-6.977054280366804,45.70838063478165,1.8399327,25.518198,-25.24743060815145,3.707512470102335,1.435558,19.755878,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,18.055857176471115,0.08745711655734212,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 4252388162757350784,\N,282.61662445362515,-7.054997465410787,46.33355657486625,3.0498455,11.586768,4.557998179480053,-10.652597742158347,2.3063385,20.276348,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,18.605826190154065,0.14314129059289016,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 4255771256961780480,\N,284.2068294518315,-3.3326983879621355,63.65532028548186,2.467406,10.972576,-8.714156284103272,-6.667901965841264,1.5077192,20.119987,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,19.139160538303905,0.08421275472647416,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 4265415520171267968,\N,283.8072753696035,-0.5947991253170942,46.66580606651975,2.3590846,8.671791,-8.126895309014282,-3.0254810806589987,1.3896523,20.3671,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,18.71209385936346,0.10986754689516687,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 4268735529837136768,\N,285.44442824101776,2.73031252871063,49.44354766891622,1.647366,20.019253,-19.3221549553606,5.236868361676374,1.2323145,20.040459,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,18.511007123283786,0.07237616538034786,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 4269379774976572160,\N,286.95038827170777,4.287781177750233,84.38761404741018,2.4856355,19.28438,-19.260338540374427,-0.9626455093940912,2.2140832,20.029032,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,19.66042553966828,0.06397918377852463,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 4271449399415019904,\N,275.2359400508666,-1.0535607111655672,56.217909246635614,0.04908373,1107.9949,-528.7143839698111,-973.711263528687,1.0356269,12.295122,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,11.044495450439879,0.0018959081538678646,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 4283084190940885888,\N,279.0457453927957,3.2570365969799275,54.87983968414323,0.5764095,308.90594,255.0874810558715,174.2218574203679,1.1386391,19.897444,\N,18.201824,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,18.594508170163152,0.022808072359978837,\N,\N,16.89888817016315,0.022808072359980613,\N,1.69562,\N
Gaia DR3 429297859741477888,\N,1.9308182403086505,60.38161993916557,65.21307301880952,0.12851872,368.6124,363.3218340251738,-62.22814734321896,1.2169175,12.988087,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,12.059760329182243,0.004279436667590453,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 4307917069079963520,\N,290.2846024460761,8.414965325886863,49.66240543268066,2.4369812,17.66808,-17.619881549916975,-1.304152367563506,2.042587,19.90784,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,18.387978755395974,0.1066418560751341,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 4312560959515687936,\N,286.0123452231708,10.81627582048736,42.43304580234558,3.3468115,8.11894,-5.157991274000636,-6.26995421105444,2.520267,20.46364,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,18.602161030583822,0.1716265088817046,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 4313112368918913024,\N,287.2473291267738,11.805881284506569,44.01821091400421,2.2981524,3.1700268,-0.5649979862486925,-3.1192703612320303,2.2018425,20.093605,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,18.311766935070576,0.1134738577184411,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 4315860014088228864,\N,290.4381164045846,11.602627839351593,62.09269974893298,3.898048,21.56345,2.014050414263352,-21.46918696479387,1.4757366,20.840277,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,19.80547971544624,0.13649993956052242,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 4318384355378007424,\N,294.0057292155468,15.59871595756036,101.08168901119824,3.468207,69.05083,34.900057630800106,-59.58190194799606,1.3777858,20.618402,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,20.641764450475378,0.07453450060423172,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 4371611781971072768,\N,267.6016120498805,-0.2699546483235058,108.58090208988928,0.19848228,443.8224,-397.4972227831272,197.4189999392644,1.053295,\N,\N,16.678308,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,16.85707522726112,0.003969383810217053,\N,\N,\N
Gaia DR3 4506561028799937280,\N,286.03406027446886,14.024852063801598,42.65410197282007,3.6845417,17.223364,4.948582818451911,-16.497144759527846,1.2204285,20.518063,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,18.667867014387316,0.18804453146430689,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 4548562269906020352,\N,258.95767849848045,19.000090899565294,73.38289003014775,0.089917146,89.24101,-88.18808588975392,13.668218525485832,2.112109,12.034219,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,11.362193057638633,0.0026607387542050276,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 4561968267282882688,\N,254.7900727747192,20.971647569197195,50.95455820388791,0.19886576,139.44669,-22.838032203215768,137.563814011025,2.1712065,12.5353,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,11.071215202188117,0.008474878770748262,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 4586421272742268544,\N,275.8677047967366,28.16659386869418,67.35307253186818,0.06997297,216.98518,-95.7613124107178,-194.7109172825,0.81149733,13.531994,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,12.673781061408551,0.002255939079246261,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 4883809068923718272,\N,62.231264863064055,-31.48275123735942,55.46186514837462,0.11448127,216.24712,-19.65756097557873,-215.3517882823551,1.1082023,16.191395,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,14.9113673527172,0.004482237869324557,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 4937000898856154624,HD 13445B,32.62406949532682,-50.820823199984886,92.6160563378182,0.15740973,2282.4045,2168.886011133065,710.8477271238621,4.4071383,13.0888405,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,12.922271922309683,0.0036906258841220563,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 495091536024630656,\N,61.4876016522811,71.27553441239117,54.58814911966968,0.08793817,413.7366,166.65987674753654,-378.6851756557383,0.7622494,14.638643,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,13.32413484625582,0.0034981122855848312,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 5260451999698559872,\N,97.6944707194382,-76.71691328105032,112.59875347455532,0.1308523,447.42868,-14.368533115735644,447.1978956242919,2.2610457,13.44563,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,13.703297913406182,0.0025234940735616718,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 5264749303457104384,HD 43834B,92.5589813200266,-74.75420492762049,97.8666080067294,0.089776866,218.40216,96.50002237962178,-195.92664962800228,1.4341322,12.365336,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,12.318508681070693,0.001991977102159481,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 5443030200460964480,\N,160.29020717579056,-36.896327573165614,62.62429699852711,0.14477155,211.48409,152.82305713807193,-146.1869664000979,3.6187582,\N,10.086929,8.826408,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,9.070643318218899,0.005019904439465428,7.810122318218899,0.005019904439464984,1.260521,\N,\N
Gaia DR3 5550862879207742976,\N,99.29778174136884,-50.038871956620994,66.53870298197629,0.02494527,189.63593,189.61015177209583,3.126485092223062,1.5690067,11.1696205,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,10.284992155247384,0.0008140821155677713,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 5753687109122994048,\N,128.9248121022928,-8.321818266749508,138.31472927732594,0.21448307,614.016,-534.8112929685221,301.6496730172588,1.4177389,\N,\N,16.847324,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,17.551666155183206,0.0033672801484136983,\N,\N,\N
Gaia DR3 5849857955274475520,\N,220.43676921846208,-64.66916473641378,42.55845589957384,3.3574364,10.594529,-9.927924519029505,-3.698698186255924,0.9850437,20.948887,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,19.093816312781335,0.17166416670580276,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 5853367424600100096,\N,215.4792068694381,-63.35829070246342,40.5904156142257,3.4476755,19.33247,-19.11063592515574,-2.9202675366165125,1.6264987,20.707253,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,18.74937049088561,0.18488636520445212,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 5881065565627395584,\N,223.38655175482268,-56.35279896530434,46.07736093171916,1.940108,10.908068,9.771645302575733,4.847771944340526,2.1856446,19.542095,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,17.859532985147247,0.09148491133904635,\N,\N,\N,\N,\N,\N,\N
Gaia DR3 598180818531355776,\N,130.68682506674955,9.554204202169224,64.63627135864563,0.09052826,610.5805,203.23066574639645,-575.7654544779928,1.9416103,12.00015,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,11.052531477765896,0.0030413225156404877,\N,\N,\N,\N,\N,\N,\N
