HR,Name,HD,HD_Suffix,V,B_V,SpType
HR 2061,58Alp Ori,HD 39801,\N,0.50,1.85,M1-2Ia-Iab
HR 6134,21Alp Sco,HD 148478,\N,0.96,1.83,M1.5Iab-Ib+B4Ve
HR 6693,\N,HD 163755,\N,5.16,1.77,M1Ib
HR 8775,53Bet Peg,HD 217906,\N,2.42,1.67,M2.5II-III
HR 3634,Lam Vel,HD 78647,\N,2.21,1.66,K4.5Ib-II
HR 911,92Alp Cet,HD 18884,\N,2.53,1.64,M1.5IIIa
HR 2773,Pi  Pup,HD 56855,\N,2.70,1.62,K3Ib
HR 6285,Zet Ara,HD 152786,\N,3.13,1.60,K3III
HR 8636,Bet Gru,HD 214952,\N,2.10,1.60,M5III
HR 4763,Gam Cru,HD 108903,\N,1.63,1.59,M3.5III
HR 337,43Bet And,HD 6860,\N,2.06,1.58,M0+IIIa
HR 5133,\N,HD 118741,\N,6.48,1.55,M2II-III+K3III:
HR 1457,87Alp Tau,HD 29139,\N,0.85,1.54,K5+III
HR 8308,8Eps Peg,HD 206778,\N,2.39,1.53,K2Ib
HR 6705,33Gam Dra,HD 164058,\N,2.23,1.52,K5III
HR 5563,7Bet UMi,HD 131873,\N,2.08,1.47,K4-III
HR 3748,30Alp Hya,HD 81797,\N,1.98,1.44,K3II-III
HR 6217,Alp TrA,HD 150798,\N,1.92,1.44,K2IIb-IIIa
HR 6406,64Alp1Her,HD 156014,\N,3.48,1.44,M5Ib-II
HR 4652,\N,HD 106321,\N,5.31,1.43,K3III
HR 681,68Omi Cet,HD 14386,\N,3.04,1.42,M7IIIe+Bep
HR 4122,\N,HD 91106,\N,6.20,1.38,K5III+F6V
HR 603,57Gam1And,HD 12533,\N,2.26,1.37,K3-IIb
HR 3307,Eps Car,HD 71129,\N,1.86,1.28,K3III+B2:V
HR 5340,16Alp Boo,HD 124897,\N,-0.04,1.23,K1.5IIIFe-0.5
HR 6223,18    Dra,HD 151101,\N,4.83,1.22,K0III*
HR 4193,35    Sex,HD 92841,\N,5.79,1.17,K3III+K0III
HR 5089,\N,HD 117440,\N,3.88,1.17,G9Ib*
HR 4057,41Gam1Leo,HD 89484,\N,2.61,1.15,K1-IIIbFe-0.5
HR 617,13Alp Ari,HD 12929,\N,2.00,1.15,K2-IIICa-1
HR 6658,\N,HD 162587,\N,5.60,1.14,K3III
HR 7417,6Bet1Cyg,HD 183912,\N,3.08,1.13,K3II+B9.5V
HR 441,\N,HD 9377,\N,5.82,1.08,K0III
HR 8166,\N,HD 203358,\N,5.68,1.08,G8IV
HR 2834,\N,HD 58535,\N,5.35,1.07,G8II
HR 4301,50Alp UMa,HD 95689,\N,1.79,1.07,K0IIIa
HR 3532,57    Cnc,HD 75959,\N,5.39,1.05,G7III
HR 1168,\N,HD 23697,\N,6.30,1.04,K1III
HR 188,16Bet Cet,HD 4128,\N,2.04,1.02,G9.5IIICH-1
HR 2982,\N,HD 62264,\N,6.19,1.02,K0III
HR 4469,\N,HD 100893,\N,5.74,1.02,K0III
HR 4870,Iot Oct,HD 111482,\N,5.46,1.02,K0III
HR 3056,\N,HD 63926,\N,6.33,1.01,K0III+A1V
HR 5288,5The Cen,HD 123139,\N,2.06,1.01,K0-IIIb
HR 5450,\N,HD 128266,\N,5.41,1.01,G8III
HR 5787,38Gam Lib,HD 138905,\N,3.91,1.01,G8.5III
HR 258,36    And,HD 5286,\N,5.47,1.00,K1IV
HR 2990,78Bet Gem,HD 62509,\N,1.14,1.00,K0IIIb
HR 5408,\N,HD 126862,\N,5.83,1.00,K1III
HR 6980,\N,HD 171745,\N,5.61,1.00,G9III+G7III
